cmake 3.31.10
disable-werror.patch d551a8a08106e736283e05eb7f67ba543372f5f32b43bccafc048b971ccf87cd
features core
fix-name-conflict.diff 50281477a941c5dc3c0738fc86be9cb9e91478060cc7649a661748e5d6105910
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake 10a744dbfd667acc43242275e94da24a488b52289495ce267da259d69f30550c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cc66d78b1360ed1fe3c193afbeccc160a1f2c0b6
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake 4e56a7a36960e36207acf03cfc374fb77ff4ae5cf9b6799ee1f93bc8d060c797
vcpkg-cmake-config f8b3d15b7791c7235fb1877f3d9932ea6bfb88a8e7fa198d1ec5ff77fa20c806
vcpkg.json 85f6aa6092f0f0523a879b3d42a8fe9dcd4dd076eb07e028117ca90d40b0e435
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
